KFF - Custom State Reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Dist. of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Iowa,Indiana,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Poverty Rate by Race/Ethnicity, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White,11.20%,8.10%,9.30%,12.50%,9.20%,7.40%,6.30%,7.60%,4.30%,9.30%,9.40%,11.70%,9.20%,8.30%,9.70%,9.60%,9.50%,15.10%,13.00%,10.00%,6.50%,7.50%,10.90%,7.10%,11.60%,10.30%,9.70%,8.40%,9.50%,6.60%,6.70%,10.30%,10.10%,9.50%,9.10%,10.40%,13.00%,11.00%,9.20%,8.80%,9.40%,8.00%,11.60%,8.30%,7.40%,9.80%,8.30%,8.80%,15.80%,8.80%,10.80%
Black,25.70%,N/A,17.40%,28.30%,20.10%,15.70%,16.30%,16.80%,26.00%,18.00%,19.00%,N/A,N/A,22.70%,19.80%,24.60%,17.20%,25.20%,29.00%,21.30%,13.60%,17.40%,25.90%,25.40%,27.00%,18.90%,N/A,18.00%,19.20%,N/A,15.40%,20.30%,19.00%,19.20%,N/A,27.10%,27.70%,26.40%,21.90%,10.10%,22.30%,N/A,22.30%,18.30%,N/A,N/A,16.80%,17.90%,31.20%,24.20%,N/A
Hispanic,22.40%,8.90%,15.90%,13.50%,14.20%,13.80%,21.20%,18.20%,5.40%,15.00%,17.60%,13.40%,13.60%,13.80%,20.40%,19.20%,18.30%,25.90%,21.00%,9.60%,12.70%,20.00%,17.40%,14.80%,24.90%,14.40%,16.90%,15.20%,13.20%,12.40%,15.60%,20.70%,21.10%,19.60%,15.40%,20.50%,21.90%,16.40%,22.10%,16.00%,21.30%,17.40%,21.60%,18.40%,14.30%,N/A,12.00%,14.90%,13.10%,18.90%,16.50%
Asian/Native Hawaiian or Pacific Islander,9.70%,N/A,8.80%,12.00%,9.60%,10.50%,7.40%,N/A,10.30%,10.10%,10.70%,9.60%,9.00%,10.40%,9.70%,11.60%,10.40%,18.20%,19.30%,N/A,6.80%,11.40%,10.80%,9.40%,14.60%,11.20%,N/A,10.10%,9.10%,N/A,5.30%,7.60%,14.70%,10.10%,N/A,13.40%,14.80%,10.70%,12.20%,8.20%,8.60%,N/A,7.40%,8.90%,16.40%,N/A,6.80%,7.30%,N/A,12.00%,N/A
American Indian or Alaska Native,15.00%,21.20%,30.60%,16.30%,17.10%,20.40%,N/A,N/A,N/A,15.30%,16.80%,N/A,24.00%,24.60%,N/A,26.20%,N/A,24.50%,20.80%,23.70%,N/A,30.00%,14.50%,30.80%,37.50%,22.30%,29.80%,24.80%,17.40%,N/A,N/A,31.20%,23.30%,24.30%,28.30%,22.90%,18.40%,17.90%,32.00%,N/A,22.30%,45.60%,22.50%,15.30%,25.10%,N/A,22.90%,20.50%,N/A,23.90%,20.50%
Multiple Races,15.80%,11.30%,11.00%,17.90%,11.60%,8.30%,9.30%,9.60%,9.30%,12.30%,14.70%,10.20%,8.10%,12.50%,14.80%,19.60%,15.30%,20.80%,19.60%,13.90%,8.90%,12.30%,16.60%,10.30%,16.70%,15.90%,15.90%,15.00%,15.90%,8.40%,9.00%,17.50%,13.60%,13.60%,10.00%,18.50%,17.90%,12.20%,15.40%,14.10%,17.10%,19.50%,16.30%,11.50%,11.70%,14.20%,10.10%,11.70%,26.60%,13.60%,10.30%
Total,15.60%,10.60%,12.40%,15.20%,12.00%,9.40%,10.30%,10.70%,13.90%,12.30%,13.60%,10.70%,10.00%,11.50%,11.10%,12.30%,11.40%,16.70%,18.80%,10.50%,9.50%,10.40%,13.50%,9.30%,17.90%,11.70%,11.40%,10.10%,11.90%,6.90%,9.70%,17.50%,14.10%,12.90%,10.20%,13.30%,16.00%,12.20%,12.00%,10.50%,13.70%,12.60%,14.10%,13.70%,9.20%,9.90%,10.20%,10.20%,16.60%,10.90%,11.70%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
